movie_id,rank_group,year_bucket
164969,6,6
164967,6,6
164943,6,2
203118,6,5
121409,6,4
203128,6,2
121426,6,6
129017,6,2
121432,6,2
137574,6,3
121444,6,3
164889,6,2
203148,6,1
164879,6,2
203152,6,1
164875,6,3
165121,6,3
149562,6,6
129060,6,6
202984,6,3
165377,6,2
165375,6,2
137618,6,5
165359,6,2
165341,6,2
165333,6,2
136672,6,2
165319,6,2
165307,6,2
121083,6,6
165283,6,2
202980,6,3
149504,6,2
165137,6,3
202986,6,2
121101,6,6
165233,6,3
165225,6,3
202998,6,1
203000,6,3
165211,6,2
149518,6,6
165177,6,6
165173,6,2
165159,6,2
149550,6,2
164871,6,3
149636,6,6
121479,6,2
203383,6,6
164580,6,3
164578,6,3
137507,6,5
164536,6,2
164518,6,2
149717,6,2
203368,6,1
164447,6,5
203369,6,6
27477,6,3
164417,6,2
164409,6,2
121823,6,2
149706,6,5
203387,6,6
203389,6,6
164393,6,2
27360,6,4
164371,6,4
137473,6,3
164365,6,2
164354,6,6
121863,6,6
164344,6,5
164342,6,6
203419,6,1
164584,6,2
164590,6,2
164837,6,3
203204,6,4
164835,6,2
164833,6,2
164829,6,3
121487,6,2
164819,6,5
31535,6,6
164795,6,2
164789,6,2
164777,6,5
203196,6,6
149664,6,2
203202,6,3
203206,6,1
164600,6,2
121549,6,5
121563,6,6
121586,6,2
164721,6,2
164705,6,2
164685,6,6
27883,6,3
164629,6,2
203280,6,1
149700,6,3
164610,6,3
149702,6,3
165389,6,3
165393,6,3
121045,6,6
166028,6,3
202447,6,1
149260,6,6
202455,6,1
166155,6,2
166145,6,4
202477,6,1
166072,6,3
166064,6,3
149310,6,3
166044,6,5
166040,6,4
33142,6,4
120428,6,6
166187,6,2
120442,6,3
120446,6,3
202517,6,2
32994,6,3
165965,6,4
149326,6,3
120482,6,3
202537,6,6
165925,6,2
149342,6,2
202541,6,3
202553,6,1
120305,6,6
166189,6,2
129307,6,4
129368,6,2
129403,6,4
129395,6,4
166415,6,2
166401,6,5
166332,6,6
166324,6,4
137717,6,2
202383,6,4
202389,6,1
137715,6,2
129386,6,6
202411,6,2
166275,6,3
166191,6,2
137703,6,2
137701,6,5
202419,6,6
33940,6,5
129360,6,2
120276,6,2
129352,6,3
33573,6,5
149184,6,3
137682,6,2
166207,6,2
149218,6,6
165899,6,3
129303,6,2
202823,6,6
149438,6,3
120895,6,4
120901,6,4
165579,6,5
165573,6,6
165565,6,6
149432,6,3
120905,6,4
202779,6,1
165547,6,2
120911,6,3
120913,6,3
202781,6,1
120925,6,6
120891,6,4
149440,6,3
165523,6,2
165505,6,3
121005,6,3
149458,6,3
165461,6,6
165449,6,6
165437,6,3
165417,6,2
165415,6,2
165409,6,2
121041,6,6
165593,6,6
129205,6,6
120524,6,6
129264,6,5
137646,6,6
120610,6,2
120618,6,2
165827,6,2
165787,6,2
165761,6,2
165757,6,6
165755,6,6
129272,6,5
149374,6,2
165739,6,5
129270,6,5
165703,6,3
120885,6,5
129256,6,4
165687,6,4
129239,6,5
120809,6,6
129237,6,5
129235,6,2
165667,6,1
165653,6,2
129231,6,3
149396,6,2
129219,6,6
120883,6,5
168454,6,2
148550,6,5
172087,6,2
130532,6,6
171055,6,5
200304,6,1
171033,6,2
115754,6,5
171025,6,5
115772,6,2
115775,6,2
115779,6,6
115784,6,6
200320,6,6
130406,6,5
136425,6,6
170989,6,2
130404,6,3
138222,6,2
200336,6,1
147458,6,6
147460,6,6
138216,6,5
115873,6,6
115883,6,3
170931,6,5
170929,6,3
130378,6,2
55512,6,6
115911,6,3
170905,6,6
171059,6,2
197795,6,6
115701,6,4
200252,6,2
200222,6,1
115277,6,5
171247,6,5
171241,6,3
171237,6,3
115333,6,6
147342,6,2
147344,6,3
115337,6,6
130454,6,4
171203,6,5
130446,6,4
147356,6,2
200288,6,3
115473,6,3
115479,6,6
147388,6,3
200268,6,1
171147,6,6
147390,6,3
200274,6,1
147394,6,2
130422,6,6
115671,6,6
171091,6,2
171085,6,1
170879,6,6
200384,6,2
147548,6,4
116165,6,6
200450,6,1
170719,6,1
200452,6,3
116100,6,5
170701,6,2
200460,6,2
170685,6,2
170683,6,2
116124,6,4
170661,6,2
147668,6,5
200484,6,6
116185,6,6
147640,6,6
116223,6,2
138168,6,3
200514,6,4
170561,6,5
200520,6,1
54988,6,3
170543,6,4
170541,6,3
116253,6,3
130324,6,3
200538,6,1
116271,6,2
138180,6,2
116098,6,4
138214,6,2
115987,6,3
170869,6,4
115979,6,3
115981,6,3
200390,6,2
200392,6,2
200394,6,3
200396,6,3
136435,6,2
136439,6,2
170843,6,4
138206,6,2
200404,6,3
170829,6,3
170731,6,2
115989,6,3
138198,6,2
170821,6,6
200414,6,4
116000,6,5
170805,6,2
170797,6,6
130349,6,2
116050,6,4
170771,6,3
200436,6,6
116066,6,2
115256,6,6
115166,6,3
168472,6,3
147316,6,4
147106,6,2
147110,6,2
199932,6,1
147112,6,3
114009,6,2
171865,6,2
171863,6,2
171859,6,3
147120,6,5
59327,6,4
59074,6,5
171815,6,2
147128,6,2
199970,6,1
138338,6,3
147132,6,5
114128,6,5
199978,6,6
114142,6,6
171777,6,5
171775,6,5
171761,6,1
58661,6,4
58641,6,3
114191,6,3
200004,6,6
200006,6,4
171905,6,2
113947,6,6
171917,6,2
113800,6,6
113723,6,5
147043,6,6
130768,6,4
130762,6,5
138370,6,2
199882,6,1
113765,6,2
147053,6,4
172033,6,3
199886,6,5
172029,6,2
199888,6,1
199892,6,1
147104,6,2
147074,6,5
171999,6,3
59861,6,6
113845,6,3
113847,6,4
171975,6,3
199908,6,1
59465,6,6
171961,6,2
113904,6,2
147094,6,6
171937,6,1
58564,6,6
130702,6,5
171719,6,4
171371,6,5
114617,6,2
130608,6,6
171499,6,5
114719,6,5
200132,6,1
171449,6,2
200136,6,1
171423,6,6
114854,6,3
171403,6,5
200156,6,4
171377,6,5
171367,6,3
200108,6,3
171365,6,3
147294,6,5
171355,6,2
171353,6,6
171345,6,2
130552,6,5
200176,6,4
115068,6,6
171323,6,2
200184,6,3
147304,6,3
147314,6,5
171523,6,3
200102,6,1
171711,6,4
171625,6,1
114340,6,2
171691,6,4
200026,6,2
200028,6,2
130688,6,5
171675,6,4
138308,6,3
171665,6,3
171649,6,3
171639,6,5
58180,6,6
130668,6,5
114363,6,3
200100,6,1
114382,6,5
200078,6,6
114400,6,6
171597,6,2
171589,6,1
171587,6,4
171573,6,5
171569,6,4
58081,6,6
114565,6,2
130648,6,5
200098,6,3
54561,6,4
147736,6,2
116283,6,6
147740,6,2
169206,6,2
117468,6,6
148290,6,2
117496,6,4
129945,6,2
148298,6,2
169126,6,3
201190,6,6
201192,6,4
169104,6,5
137996,6,4
169066,6,2
169062,6,2
169058,6,2
169052,6,2
169046,6,2
201228,6,2
129939,6,2
169014,6,2
129929,6,3
168998,6,2
129923,6,3
201236,6,6
117586,6,3
129921,6,2
148384,6,6
148386,6,4
169208,6,2
169210,6,2
201144,6,3
201042,6,2
169430,6,2
169428,6,2
169420,6,2
130048,6,6
169408,6,6
117180,6,2
117188,6,6
136532,6,5
117196,6,6
169382,6,2
169360,6,2
169356,6,2
201052,6,4
117452,6,2
169306,6,2
117304,6,2
117326,6,3
148194,6,5
201058,6,3
148204,6,5
201064,6,2
148232,6,6
169258,6,3
169254,6,5
138022,6,3
201138,6,3
201248,6,1
201250,6,2
148394,6,4
201384,6,5
117720,6,5
168718,6,6
46588,6,3
168704,6,3
148444,6,6
168690,6,3
168672,6,3
201364,6,1
201372,6,3
201376,6,4
137944,6,3
117853,6,2
201386,6,3
201334,6,6
201388,6,3
129847,6,6
129834,6,2
201390,6,4
46311,6,5
201404,6,1
201410,6,1
201412,6,1
117926,6,2
117962,6,6
168482,6,5
46199,6,6
117712,6,6
168744,6,6
129917,6,6
168834,6,2
168914,6,2
168912,6,3
117614,6,6
168906,6,6
148398,6,5
201262,6,3
168892,6,3
168886,6,2
117618,6,6
201270,6,1
168842,6,3
129915,6,3
48127,6,6
117694,6,3
201286,6,3
168826,6,2
201294,6,3
168800,6,2
168790,6,3
137968,6,2
168782,6,2
46790,6,6
117670,6,6
168764,6,3
201328,6,3
168756,6,6
169432,6,2
169444,6,3
169452,6,3
200710,6,1
170277,6,4
200640,6,2
116533,6,2
170247,6,2
116547,6,6
200662,6,1
116560,6,6
116572,6,6
170161,6,5
116574,6,6
200698,6,1
200700,6,6
200716,6,2
116511,6,6
130210,6,3
130208,6,5
200718,6,1
116688,6,5
170018,6,5
170012,6,2
130176,6,3
169990,6,5
116716,6,6
169976,6,2
200748,6,6
200750,6,6
138146,6,4
116481,6,2
130156,6,5
130275,6,2
116305,6,5
130298,6,2
170497,6,3
116309,6,6
116325,6,3
170483,6,4
170479,6,6
116335,6,4
170471,6,6
116341,6,3
116347,6,4
170431,6,2
200566,6,5
170307,6,5
54326,6,3
147789,6,5
116433,6,3
170389,6,3
170381,6,2
116437,6,2
200580,6,1
170363,6,2
200588,6,1
138150,6,3
200604,6,1
116469,6,4
116748,6,2
116754,6,6
169454,6,3
169622,6,2
169700,6,3
169698,6,5
130089,6,2
130079,6,2
116981,6,3
130064,6,3
200900,6,4
116987,6,6
169648,6,3
169634,6,2
169632,6,3
130062,6,3
138072,6,2
169718,6,3
169584,6,2
148112,6,2
117113,6,6
138070,6,3
200966,6,6
169496,6,5
169492,6,2
200978,6,1
169482,6,2
169474,6,4
169464,6,4
148146,6,5
169708,6,6
116929,6,6
169924,6,2
169848,6,3
169916,6,3
116766,6,5
200776,6,2
116783,6,6
116787,6,5
169896,6,2
169890,6,2
169882,6,6
52118,6,3
200800,6,5
200802,6,1
116821,6,3
136505,6,3
148076,6,5
169840,6,2
169836,6,2
138098,6,3
200832,6,1
200834,6,1
116879,6,6
169778,6,3
116895,6,3
116915,6,5
51119,6,5
116925,6,6
200874,6,4
131646,6,3
152840,6,3
104642,6,6
194082,6,5
142370,6,2
133863,6,2
133861,6,5
194092,6,3
186755,6,5
194098,6,4
194104,6,1
186725,6,4
186715,6,2
194112,6,1
186707,6,3
194122,6,5
194124,6,4
186689,6,1
194138,6,1
186663,6,1
194142,6,1
186651,6,3
133851,6,2
186639,6,1
186633,6,1
194152,6,1
91268,6,6
186615,6,6
186603,6,3
142396,6,5
133835,6,2
91208,6,5
186797,6,3
90825,6,3
133895,6,2
187073,6,5
80376,6,3
187065,6,1
187053,6,2
90935,6,4
90937,6,6
187005,6,3
80368,6,4
186999,6,1
142280,6,6
186979,6,1
186967,6,1
80292,6,6
194030,6,3
186937,6,2
91110,6,5
186923,6,2
186895,6,6
186883,6,6
194064,6,5
91187,6,3
91195,6,3
186835,6,5
186833,6,2
186811,6,6
194076,6,5
186801,6,5
194160,6,5
186589,6,1
142412,6,5
186581,6,1
142458,6,2
133794,6,4
194242,6,1
91610,6,3
194258,6,6
186357,6,5
91683,6,3
142470,6,6
91713,6,6
186299,6,1
133757,6,6
91789,6,3
79741,6,3
186273,6,1
186269,6,5
186267,6,6
186259,6,2
186257,6,5
186245,6,3
194306,6,1
135545,6,2
142523,6,6
186225,6,2
194318,6,5
186209,6,1
142532,6,2
194322,6,5
140040,6,5
194228,6,5
186403,6,3
186491,6,2
91331,6,6
91444,6,4
91494,6,6
91503,6,6
91531,6,5
194172,6,5
91562,6,6
186519,6,1
194178,6,5
186509,6,3
133816,6,5
186493,6,2
80160,6,5
186409,6,3
80022,6,6
186463,6,3
186455,6,3
194212,6,5
186449,6,6
186443,6,4
186441,6,6
194218,6,3
186427,6,3
186421,6,3
186419,6,3
186413,6,3
193970,6,2
187093,6,1
91914,6,3
187619,6,5
80818,6,3
193785,6,5
141992,6,2
141996,6,6
193793,6,1
141998,6,6
135406,6,3
187571,6,2
80792,6,3
187563,6,5
187557,6,2
187553,6,4
187547,6,1
140182,6,3
187539,6,6
187533,6,3
90007,6,3
134091,6,5
142022,6,6
90019,6,3
187519,6,5
80744,6,5
142040,6,6
142044,6,3
187485,6,2
90116,6,6
193837,6,5
187617,6,1
141978,6,2
187101,6,2
134152,6,5
187871,6,2
187869,6,2
187859,6,2
193661,6,3
140210,6,2
193667,6,4
193671,6,5
193673,6,6
193677,6,1
81064,6,3
193719,6,1
80984,6,6
187737,6,2
187735,6,2
193729,6,1
187721,6,1
89806,6,6
134166,6,2
187703,6,3
193739,6,5
187697,6,3
134154,6,5
193747,6,2
80952,6,6
80950,6,6
80901,6,6
193763,6,2
187473,6,1
187471,6,1
140170,6,3
134033,6,5
187253,6,6
187241,6,5
193928,6,3
187225,6,1
193932,6,5
90668,6,3
187211,6,2
187201,6,2
193938,6,5
187193,6,1
187187,6,1
187185,6,1
187183,6,5
80568,6,6
142230,6,5
187163,6,5
187157,6,1
140127,6,3
142234,6,2
187151,6,1
142244,6,3
187125,6,4
90777,6,3
187115,6,6
187111,6,1
90806,6,6
187107,6,1
193918,6,5
187257,6,4
140140,6,2
90339,6,6
187451,6,1
193849,6,1
187445,6,5
80725,6,6
140168,6,2
187423,6,6
134015,6,6
142098,6,4
142100,6,3
90279,6,3
142108,6,3
187379,6,6
187341,6,6
142202,6,3
193882,6,1
90355,6,3
187327,6,6
133970,6,6
187319,6,1
142162,6,6
142178,6,4
187285,6,6
135424,6,3
142186,6,3
140142,6,6
187267,6,6
186183,6,5
186169,6,1
134220,6,6
93522,6,6
133517,6,6
133515,6,6
184919,6,2
79065,6,6
184885,6,1
184875,6,4
93628,6,3
184861,6,1
79043,6,3
194823,6,1
93672,6,5
133479,6,5
93731,6,5
194845,6,1
184779,6,1
78951,6,3
194863,6,3
93890,6,5
78885,6,3
184725,6,1
142887,6,2
142891,6,5
184701,6,2
184697,6,1
194877,6,6
194899,6,6
184651,6,1
184929,6,2
184933,6,1
133557,6,5
194766,6,2
185229,6,2
185193,6,2
185181,6,3
93070,6,3
185161,6,1
185159,6,2
185155,6,2
194700,6,2
185121,6,3
185115,6,5
194714,6,1
194720,6,6
194724,6,1
185057,6,4
185047,6,2
79104,6,3
194732,6,2
93291,6,4
133539,6,3
194734,6,1
185017,6,3
93393,6,3
93397,6,6
93437,6,6
184977,6,1
184975,6,5
184967,6,3
78834,6,3
142919,6,5
142921,6,2
184633,6,6
94425,6,6
94427,6,3
194965,6,2
135639,6,3
135641,6,5
184387,6,6
94442,6,6
142989,6,2
184367,6,1
184361,6,2
94545,6,3
139823,6,6
184337,6,2
194987,6,1
184319,6,1
184317,6,4
133327,6,6
135647,6,5
184307,6,1
184303,6,5
184299,6,4
143007,6,2
133317,6,3
194999,6,1
94760,6,6
139817,6,2
143015,6,3
142981,6,2
94419,6,4
184435,6,1
94283,6,6
184613,6,1
135631,6,3
184587,6,2
94186,6,6
142937,6,2
184569,6,6
184567,6,3
194925,6,6
184563,6,3
184555,6,5
184545,6,4
184525,6,5
133393,6,2
139837,6,5
78698,6,4
142959,6,4
184495,6,5
184491,6,4
184489,6,2
133379,6,2
184485,6,3
94310,6,3
78684,6,4
184467,6,3
194949,6,1
94341,6,3
185235,6,3
194648,6,1
139996,6,5
194464,6,5
185809,6,3
185799,6,5
194472,6,1
185795,6,3
92200,6,6
139958,6,4
194490,6,3
133620,6,6
194496,6,1
194498,6,1
185755,6,2
194504,6,1
194508,6,1
135573,6,4
185717,6,3
92231,6,6
133618,6,6
185707,6,4
185697,6,2
194526,6,1
185691,6,2
194528,6,1
92268,6,6
185677,6,2
185675,6,2
185673,6,2
185671,6,2
133624,6,6
185839,6,1
142788,6,4
185853,6,1
186135,6,2
135549,6,2
186081,6,2
133724,6,2
194372,6,2
91933,6,3
186037,6,6
135551,6,2
186007,6,2
133722,6,2
133677,6,2
133675,6,3
185985,6,1
133673,6,2
92134,6,4
185959,6,1
194418,6,5
92167,6,4
185917,6,4
194428,6,5
185903,6,1
185899,6,6
185891,6,6
194436,6,5
194438,6,2
194442,6,6
185857,6,3
92321,6,6
185667,6,2
185657,6,3
194536,6,2
194602,6,1
142731,6,6
92691,6,6
185421,6,2
194604,6,3
133569,6,4
185405,6,1
135575,6,6
185383,6,6
185377,6,4
133563,6,6
92787,6,3
79285,6,6
185361,6,4
185359,6,3
185357,6,2
139909,6,5
142758,6,6
185329,6,1
185325,6,4
139907,6,5
194632,6,1
185317,6,1
185303,6,1
185299,6,3
194642,6,2
194644,6,1
194600,6,4
142723,6,6
194598,6,2
92446,6,6
185651,6,2
185649,6,2
185623,6,3
185621,6,5
185619,6,3
194550,6,5
185613,6,5
133596,6,2
194552,6,2
133587,6,4
79339,6,6
185587,6,2
185583,6,1
92635,6,3
142689,6,2
185567,6,6
185565,6,6
185561,6,5
185533,6,5
185527,6,2
185515,6,3
194578,6,6
185483,6,1
133575,6,6
92611,6,6
185467,6,1
134210,6,6
187905,6,2
177135,6,3
192557,6,1
134749,6,6
192571,6,3
82984,6,6
135123,6,3
190465,6,6
192611,6,3
190445,6,3
192615,6,1
192645,6,3
82715,6,6
192651,6,6
86337,6,6
190359,6,1
190357,6,5
141084,6,6
190329,6,1
190325,6,2
134702,6,2
140501,6,6
82606,6,3
190281,6,5
86455,6,6
141112,6,3
134700,6,2
190247,6,1
190233,6,6
190229,6,3
190529,6,1
192553,6,5
192429,6,1
141012,6,2
190817,6,4
190801,6,1
190793,6,3
190783,6,6
192449,6,6
190757,6,1
85609,6,3
190737,6,1
140974,6,6
192469,6,1
190709,6,6
140976,6,5
192471,6,2
190655,6,4
140984,6,6
83256,6,3
190629,6,1
192517,6,2
190607,6,1
192539,6,5
141000,6,2
140517,6,6
190567,6,6
190565,6,3
190561,6,6
192549,6,5
141010,6,2
190223,6,2
190217,6,2
190211,6,2
190209,6,1
189947,6,3
192825,6,1
189907,6,2
192837,6,3
86858,6,6
141301,6,6
141305,6,4
86949,6,3
189859,6,3
86952,6,3
189851,6,2
189849,6,6
192861,6,1
189837,6,2
189831,6,1
189827,6,1
189825,6,3
141319,6,5
189817,6,2
86990,6,6
87002,6,5
189797,6,1
141323,6,6
192883,6,2
141341,6,3
189777,6,1
189769,6,1
189955,6,1
192811,6,5
135153,6,6
190135,6,1
190205,6,5
190203,6,2
192717,6,2
141152,6,3
141154,6,2
190169,6,5
190167,6,3
190165,6,2
134666,6,5
190161,6,2
140493,6,6
190147,6,1
141175,6,2
190007,6,1
192737,6,1
82491,6,4
192757,6,2
141189,6,5
141191,6,3
140487,6,4
190079,6,2
190067,6,6
192769,6,2
134653,6,3
192783,6,1
141201,6,5
83279,6,3
85378,6,6
141349,6,2
191693,6,3
191681,6,5
135009,6,6
140765,6,3
140651,6,3
191651,6,1
140647,6,4
83819,6,6
192125,6,1
192127,6,1
192137,6,3
192149,6,2
192153,6,2
192161,6,3
192165,6,2
191517,6,5
134939,6,3
191511,6,1
134937,6,3
191501,6,2
134935,6,3
84682,6,6
140793,6,5
192187,6,3
192197,6,1
192201,6,1
134919,6,3
191421,6,1
83918,6,6
84565,6,5
134789,6,6
134953,6,3
84283,6,3
140681,6,2
191951,6,4
191947,6,6
191929,6,2
192019,6,2
191915,6,3
84372,6,6
135007,6,6
83978,6,3
191819,6,3
134973,6,5
140719,6,2
191797,6,2
191791,6,3
84534,6,6
140729,6,3
134963,6,5
192085,6,1
191739,6,2
191727,6,2
140741,6,4
191721,6,2
84555,6,6
192093,6,2
191715,6,1
140745,6,4
192219,6,1
191399,6,2
191377,6,1
192233,6,2
134835,6,6
135057,6,4
140864,6,2
83446,6,6
191077,6,6
140575,6,5
140876,6,2
191005,6,1
192373,6,1
140884,6,4
190977,6,2
140569,6,5
85203,6,6
85275,6,3
85309,6,6
85323,6,3
135077,6,6
190915,6,3
190909,6,6
134794,6,4
140934,6,3
190883,6,3
190863,6,3
190861,6,2
190849,6,3
190845,6,4
190841,6,2
191153,6,2
191159,6,3
192317,6,4
191301,6,2
83662,6,6
191357,6,1
191345,6,3
192253,6,3
140623,6,2
191329,6,3
191327,6,6
191319,6,2
191315,6,3
191309,6,2
191307,6,2
191303,6,3
191299,6,2
191173,6,2
191291,6,2
135049,6,3
83656,6,4
191261,6,1
191251,6,6
83607,6,6
191231,6,3
140593,6,5
83603,6,6
192297,6,5
134863,6,2
191187,6,3
189767,6,2
141357,6,3
187911,6,3
188517,6,6
141672,6,2
134407,6,5
193403,6,2
81566,6,3
188493,6,3
81548,6,6
134398,6,3
134395,6,6
188433,6,1
188427,6,1
141694,6,5
188413,6,4
188411,6,1
188389,6,5
141700,6,6
188385,6,4
140271,6,2
188381,6,4
193457,6,2
188357,6,4
134376,6,4
188351,6,5
188349,6,5
188345,6,6
193469,6,2
88801,6,4
88814,6,6
88493,6,6
193397,6,4
88173,6,6
141662,6,5
88177,6,6
88205,6,4
141610,6,4
81615,6,6
88228,6,6
188723,6,4
188707,6,3
140313,6,2
88274,6,5
134445,6,2
88329,6,6
188671,6,1
193343,6,4
193345,6,3
193353,6,4
188629,6,3
135292,6,2
188609,6,1
88448,6,3
188589,6,5
188587,6,4
188571,6,3
193381,6,5
188553,6,1
88473,6,6
188543,6,2
141660,6,3
141757,6,3
188279,6,5
135348,6,6
88852,6,6
193553,6,6
188095,6,3
188093,6,6
188089,6,6
193559,6,1
188083,6,6
140235,6,5
193565,6,3
193567,6,2
141860,6,2
89403,6,6
188031,6,6
188023,6,1
188021,6,1
134242,6,5
188011,6,6
134228,6,6
141888,6,5
89406,6,6
89425,6,6
141898,6,2
193583,6,1
187963,6,1
81117,6,5
193611,6,4
89551,6,5
193623,6,3
188099,6,6
188103,6,6
134280,6,5
193503,6,3
188269,6,4
188263,6,6
188261,6,5
141767,6,2
193489,6,3
188247,6,6
193491,6,2
188243,6,6
188237,6,2
188229,6,2
188227,6,5
88961,6,6
188209,6,3
188111,6,2
141814,6,5
89023,6,3
188169,6,4
188161,6,3
188157,6,4
193527,6,4
89213,6,3
89219,6,6
188135,6,6
141842,6,3
188117,6,5
188115,6,3
88175,6,6
135246,6,3
134635,6,3
189497,6,1
189485,6,3
87354,6,5
140411,6,6
189459,6,2
189457,6,3
87366,6,4
193007,6,2
189447,6,3
140407,6,2
134591,6,2
134581,6,2
189429,6,1
189427,6,1
134577,6,5
189405,6,1
140401,6,6
193027,6,3
189369,6,5
189365,6,3
141438,6,2
189347,6,2
140395,6,4
193063,6,1
189317,6,2
189301,6,3
193091,6,6
189265,6,2
192995,6,5
189499,6,3
81643,6,6
189503,6,2
141365,6,4
134631,6,2
134627,6,5
189693,6,1
189679,6,3
189639,6,4
140445,6,4
141383,6,4
87256,6,6
189623,6,2
192943,6,1
189597,6,6
192959,6,2
189585,6,4
82115,6,3
82106,6,5
141387,6,6
189565,6,1
192983,6,2
87325,6,4
189537,6,1
189535,6,1
189533,6,1
134607,6,5
134605,6,6
189511,6,2
189509,6,2
193107,6,2
189245,6,5
193113,6,6
193115,6,4
189021,6,1
193217,6,6
193227,6,1
134469,6,5
140353,6,4
188937,6,2
193245,6,1
87977,6,5
188917,6,1
188915,6,2
188885,6,1
193255,6,4
141564,6,6
88028,6,4
193267,6,1
88040,6,5
188831,6,1
188827,6,1
88055,6,3
193281,6,1
140327,6,3
141583,6,3
88071,6,6
188795,6,6
188793,6,2
193291,6,2
188787,6,6
189029,6,1
189031,6,1
87831,6,3
134511,6,5
193117,6,3
189237,6,2
189231,6,5
87516,6,6
193139,6,1
141470,6,3
189179,6,2
141472,6,2
189167,6,1
189165,6,3
81802,6,3
193149,6,1
189143,6,1
87808,6,6
189141,6,2
87598,6,6
87644,6,3
189119,6,2
87662,6,6
134505,6,3
189111,6,1
193177,6,1
140371,6,5
81738,6,6
87769,6,3
193195,6,5
195005,6,2
184243,6,4
133311,6,3
179609,6,1
179601,6,5
101642,6,3
132134,6,2
179575,6,2
139263,6,5
179569,6,1
71702,6,3
179563,6,3
196899,6,1
196901,6,1
179543,6,1
179541,6,1
179535,6,2
179533,6,2
179523,6,3
101680,6,5
179505,6,5
179501,6,4
196929,6,3
101695,6,3
196933,6,1
196935,6,1
179481,6,2
196939,6,1
139239,6,2
139237,6,5
101728,6,3
101595,6,5
196871,6,3
179837,6,3
196869,6,3
179803,6,2
139285,6,5
101446,6,6
101470,6,3
179759,6,5
101505,6,2
132188,6,5
196815,6,5
179731,6,2
179729,6,4
179721,6,3
132184,6,6
101534,6,3
179697,6,1
101581,6,3
196827,6,3
132171,6,2
132163,6,2
179675,6,4
196839,6,1
196841,6,6
71888,6,5
132155,6,2
179649,6,4
196853,6,6
139277,6,2
196865,6,3
196951,6,1
132078,6,3
179429,6,1
179423,6,3
197015,6,1
197017,6,2
179253,6,2
131968,6,5
102039,6,5
135931,6,3
179243,6,5
179241,6,1
179237,6,2
197025,6,6
102093,6,6
71348,6,3
71278,6,6
179187,6,5
131950,6,5
71276,6,4
197069,6,2
71237,6,4
197075,6,1
131944,6,5
179151,6,6
179147,6,6
179145,6,6
179139,6,1
197079,6,1
102273,6,5
179107,6,4
197013,6,1
179267,6,4
131970,6,5
179349,6,3
196965,6,3
179419,6,6
71386,6,6
101823,6,4
179387,6,1
139223,6,3
179377,6,1
101862,6,2
179367,6,2
179361,6,2
179355,6,3
139217,6,4
179339,6,4
179279,6,6
71384,6,6
179317,6,1
179315,6,1
179311,6,1
179309,6,6
179307,6,1
101979,6,3
101986,6,6
179291,6,2
197007,6,1
101991,6,6
179283,6,5
101405,6,3
179847,6,2
131910,6,5
132543,6,5
180489,6,6
132534,6,2
139379,6,5
196501,6,5
72571,6,5
180473,6,1
100246,6,2
100259,6,3
132526,6,3
196517,6,6
100347,6,2
180427,6,1
139373,6,3
139371,6,3
139369,6,2
196531,6,1
196535,6,4
196537,6,5
132506,6,6
180377,6,3
196543,6,5
196545,6,5
196555,6,5
180343,6,6
180327,6,2
72363,6,6
180323,6,5
196497,6,5
100198,6,3
179849,6,2
180523,6,5
196373,6,1
196377,6,3
139409,6,3
139403,6,3
196413,6,2
139397,6,2
196433,6,1
132612,6,3
180689,6,5
132610,6,4
180675,6,4
180655,6,2
196447,6,5
180607,6,4
100101,6,3
100103,6,4
196463,6,2
100145,6,4
180567,6,1
132602,6,4
180557,6,2
100155,6,3
180553,6,1
180547,6,6
196475,6,4
180531,6,1
196479,6,1
132464,6,2
180305,6,3
100421,6,6
180291,6,1
180029,6,3
132292,6,5
139315,6,2
180007,6,4
196701,6,1
101200,6,3
101204,6,6
132280,6,2
135923,6,3
179965,6,6
196717,6,5
132270,6,1
179943,6,2
179937,6,6
179931,6,4
196737,6,3
179917,6,5
139299,6,3
101299,6,3
179905,6,6
132242,6,3
144480,6,2
179883,6,1
179873,6,1
179869,6,2
196759,6,6
179859,6,2
180035,6,2
180055,6,2
196681,6,2
100536,6,6
196577,6,3
100463,6,6
180279,6,6
180277,6,6
100483,6,2
180257,6,3
132404,6,6
180243,6,3
139341,6,4
180235,6,3
180223,6,2
180201,6,3
180179,6,2
196677,6,5
135913,6,6
100577,6,6
180155,6,1
196629,6,1
180133,6,2
180109,6,1
196653,6,3
100741,6,6
100823,6,3
132325,6,6
196659,6,3
196675,6,1
197087,6,1
197105,6,4
94817,6,3
177841,6,3
177833,6,3
177825,6,2
103635,6,3
197569,6,6
177809,6,2
139076,6,4
131786,6,5
144968,6,2
103690,6,3
177777,6,3
177759,6,2
177755,6,5
177731,6,5
177729,6,3
145006,6,5
177695,6,2
197603,6,1
177685,6,5
177679,6,3
139062,6,4
177657,6,2
103840,6,3
197621,6,6
103842,6,3
131761,6,5
177617,6,1
197631,6,2
177839,6,3
177853,6,2
178073,6,3
139078,6,4
178053,6,6
197493,6,5
178047,6,1
178045,6,1
103418,6,3
178037,6,5
103420,6,3
178021,6,3
139088,6,3
177989,6,5
197525,6,1
177969,6,3
177953,6,6
144914,6,2
177949,6,2
144916,6,3
103515,6,6
197531,6,1
103545,6,3
103557,6,3
177917,6,2
103567,6,6
136058,6,6
